object_key,object_name,object_type,horizons_id,datetime_utc,datetime_tdb,t_jd_tdb,ra_deg,dec_deg,rho_au,sigma_ra_arcsec,sigma_dec_arcsec,sigma_rho_au,earth_x_au,earth_y_au,earth_z_au
apophis,99942 Apophis,NEO,99942,2021-03-15 11:58:50.814,A.D. 2021-Mar-15 12:00:00.0000,2459289.0,132.4328015393684,-0.019304194713830814,0.1168894059646031,0.5,0.5,2e-05,-0.9905322689458337,0.08952311615981032,1.033953756967825e-06
apophis,99942 Apophis,NEO,99942,2021-03-15 23:58:50.814,A.D. 2021-Mar-16 00:00:00.0000,2459289.5,132.0242416077335,0.37183879140829035,0.11731866088184359,0.5,0.5,2e-05,-0.9914085139401323,0.08091700431180805,1.266219563108432e-06
apophis,99942 Apophis,NEO,99942,2021-03-16 11:58:50.814,A.D. 2021-Mar-16 12:00:00.0000,2459290.0,131.62448724127157,0.7602632761588971,0.11776456082911176,0.5,0.5,2e-05,-0.9922098972824775,0.07230496519993462,1.473352350435817e-06
apophis,99942 Apophis,NEO,99942,2021-03-16 23:58:50.814,A.D. 2021-Mar-17 00:00:00.0000,2459290.5,131.23356168621316,1.1457992515647624,0.11822647760326038,0.5,0.5,2e-05,-0.9929364085337875,0.06368768253202586,1.65780852577879e-06
apophis,99942 Apophis,NEO,99942,2021-03-17 11:58:50.814,A.D. 2021-Mar-17 12:00:00.0000,2459291.0,130.8514738161444,1.5282899862268675,0.11870377984763644,0.5,0.5,2e-05,-0.993588045881565,0.05506583758569745,1.822243777909283e-06
apophis,99942 Apophis,NEO,99942,2021-03-17 23:58:50.814,A.D. 2021-Mar-18 00:00:00.0000,2459291.5,130.4782188030472,1.9075918537287175,0.11919583449622365,0.5,0.5,2e-05,-0.9941648158820563,0.04644010901266279,1.969487433138664e-06
apophis,99942 Apophis,NEO,99942,2021-03-18 11:58:50.814,A.D. 2021-Mar-18 12:00:00.0000,2459292.0,130.11377879883236,2.2835740983851616,0.11970200812471221,0.5,0.5,2e-05,-0.9946667332240933,0.03781117266932608,2.102519250422496e-06
apophis,99942 Apophis,NEO,99942,2021-03-18 23:58:50.814,A.D. 2021-Mar-19 00:00:00.0000,2459292.5,129.75812361795076,2.6561185474155313,0.12022166821186679,0.5,0.5,2e-05,-0.9950938205173023,0.02917970146358167,2.224448646468969e-06
apophis,99942 Apophis,NEO,99942,2021-03-19 11:58:50.814,A.D. 2021-Mar-19 12:00:00.0000,2459293.0,129.41121141324976,3.0251192784045213,0.12075418431760622,0.5,0.5,2e-05,-0.9954461081048805,0.02054636520741783,2.33849611769174e-06
apophis,99942 Apophis,NEO,99942,2021-03-19 23:58:50.814,A.D. 2021-Mar-20 00:00:00.0000,2459293.5,129.0729893389853,3.3904822504786414,0.12129892918679198,0.5,0.5,2e-05,-0.9957236338986074,0.01191183046503692,2.447976410850855e-06
